2000-01-03,288.12,289.3,288.12,289
2000-01-04,286.75,286.75,279.95,282.38
2000-01-05,282.27,283.45,279.75,280.85
2000-01-06,280.8,281.75,279.45,281.45
2000-01-07,281.25,283.3,280.88,281.75
2000-01-10,281.25,282.5,281.12,281.6
2000-01-11,281.62,284.1,280.75,283.3
2000-01-12,283.2,283.3,281.5,282.55
2000-01-13,282.12,284.7,281.38,284.2
2000-01-14,284.25,285.18,283.05,284.2
2000-01-17,284.2,286,284.2,285.5
2000-01-18,285.52,288.9,285.2,288.8
2000-01-19,288.52,290.1,286.85,289.65
2000-01-20,289.5,289.5,287.6,288.45
2000-01-21,288.4,289.4,287.05,289.1
2000-01-24,289.12,289.12,286.5,287.6
2000-01-25,287.62,290.83,285.75,286.12
2000-01-26,285.6,287,284.9,286.05
2000-01-27,286.1,287.25,285.55,287.05
2000-01-28,286.95,287.62,282,283.35
2000-01-31,282.75,284.25,282.75,283.5
2000-02-01,283.55,284.15,282.35,282.65
2000-02-02,282.85,286.55,282.85,284.95
2000-02-03,284.9,288,284.65,287.5
2000-02-04,287.8,314.3,285.8,311.3
2000-02-07,314,319.5,305,305
2000-02-08,303,305.5,296.1,299.1
2000-02-09,301.5,311.3,300,307.2
2000-02-10,311.5,316.3,309.8,316.25
2000-02-11,315.25,317,308.5,310.65
2000-02-14,310.05,311,306,308.2
2000-02-15,308.2,308.5,301.25,301.75
2000-02-16,302,303.4,298,302.5
2000-02-17,303,309.75,300.25,300.75
2000-02-18,300.85,305.3,300.85,304.8
2000-02-21,304.8,307,304.2,305.5
2000-02-22,305.6,306.9,301.7,305.2
2000-02-23,305.1,305.7,300,300.3
2000-02-24,300.2,302.2,298.4,298.5
2000-02-25,298.5,298.5,291.6,292.6
2000-02-28,292.7,293.7,291.5,292.2
2000-02-29,292.62,294.5,291.8,292.2
2000-03-01,292.2,294.2,289.25,289.25
2000-03-02,289.2,291.3,287.8,288.2
2000-03-03,288.13,290.7,287.75,288.5
2000-03-06,288.5,290,287.7,287.9
2000-03-07,287.75,293.8,287.5,293.2
2000-03-08,293.5,293.7,288.5,288.5
2000-03-09,289.17,291.5,288.55,291.2
2000-03-10,291.3,292.75,288.5,289
2000-03-13,289.85,291.8,289.6,290.4
2000-03-14,290.5,291.75,288.4,288.9
2000-03-15,289,290.05,288.4,289
2000-03-16,289.2,289.5,285.8,286.5
2000-03-17,286.4,286.4,283.1,284.6
2000-03-20,283.87,286.35,283.87,285.9
2000-03-21,286.25,291.4,284.13,289.7
2000-03-22,289.8,290.6,287.6,288
2000-03-23,288,288.3,283.7,285.6
2000-03-24,285.55,286,284.25,285
2000-03-27,285,289.2,280.3,280.3
2000-03-28,280.4,281.65,279.3,280
2000-03-29,280,280.1,275.1,276.4
2000-03-30,276.5,277.9,275.4,276.65
2000-03-31,276.95,280.4,275,278.9
2000-04-03,278.75,279.1,277.3,278.2
2000-04-04,277.5,288.1,276.2,283.9
2000-04-05,284.2,285,281,281.5
2000-04-06,281.6,282.2,279,280.5
2000-04-07,280.4,281.4,279.5,280.2
2000-04-10,280.6,282.8,279.9,282
2000-04-11,281.7,283.8,281.1,281.6
2000-04-12,281.5,283.4,279.3,282.2
2000-04-13,282.2,282.75,279.95,281.9
2000-04-14,281.7,286.5,280.4,282.6
2000-04-17,283.9,285,280.85,281.6
2000-04-18,281.5,282.6,280.6,281.3
2000-04-19,281.3,282,280.2,280.7
2000-04-20,280.7,281.4,279.25,279.8
2000-04-21,279.8,280.1,279.6,280
2000-04-24,280,280.9,279.6,279.8
2000-04-25,279.95,280.5,278.05,278.4
2000-04-26,278.25,278.5,274.95,275.7
2000-04-27,275.85,277.45,275.35,277.05
2000-04-28,276.95,277,273.05,273.35
2000-05-01,275.25,275.25,272.35,273.65
2000-05-02,274.33,276.25,273.5,274.95
2000-05-03,276.55,278.25,275.75,278.25
2000-05-04,278.25,281.45,277,279.95
2000-05-05,280.4,282.45,277.75,278.95
2000-05-08,278.95,278.95,276.25,276.55
2000-05-09,276.55,277.75,275.75,277.25
2000-05-10,277.25,278.75,277.25,277.75
2000-05-11,277.65,278.25,275.65,276.15
2000-05-12,275.95,277.25,275.75,276.15
2000-05-15,276.35,276.85,274.25,275.45
2000-05-16,275.45,277.2,275,275.65
2000-05-17,275.1,275.25,272.25,273.05
2000-05-18,273.55,274.15,272.25,273.35
2000-05-19,273.4,274.55,273.05,274.25
2000-05-22,274.1,276.9,273.65,275.8
2000-05-23,275.45,276.9,273.75,274.35
2000-05-24,274.3,274.3,272.9,273.5
2000-05-25,273.5,274.65,269.45,270.3
2000-05-26,270.3,272.95,270.15,272.4
2000-05-29,272.7,273.3,272.1,272.1
2000-05-30,272.1,274.8,272.1,273.2
2000-05-31,273.1,273.3,271.9,272.1
2000-06-01,272.2,273.5,271.9,272.8
2000-06-02,272.65,281.95,272.6,281.15
2000-06-05,281.05,286.05,279.05,285.45
2000-06-06,285.45,290.85,283.75,289.5
2000-06-07,289.5,289.5,284.45,287.3
2000-06-08,287.5,287.5,283.85,284.45
2000-06-09,284.45,286.65,283.5,283.85
2000-06-12,283.75,286.85,283.25,286.75
2000-06-13,286.65,294.12,284.65,285.75
2000-06-14,286.35,292,285.55,291.75
2000-06-15,291.85,292.9,286.65,289.85
2000-06-16,289.55,291.95,288.45,289.25
2000-06-19,289.15,289.15,285.45,286.25
2000-06-20,285.9,287.55,285.35,286.15
2000-06-21,286.25,287.5,285.85,286.15
2000-06-22,286.15,289.35,284.95,285.65
2000-06-23,286.45,286.45,282.7,283.15
2000-06-26,283.15,284.6,282.1,283.95
2000-06-27,283.95,286.25,283.4,286.15
2000-06-28,285.95,293.1,285.6,292.8
2000-06-29,292.75,292.75,288.35,289.15
2000-06-30,289.15,290.1,287.9,290.1
2000-07-03,288.95,289.88,287.85,287.85
2000-07-04,287.85,288.25,286.75,286.85
2000-07-05,286.75,287.95,284,284.15
2000-07-06,284.15,285.95,282.35,283.55
2000-07-07,283.55,284.75,281.95,283.65
2000-07-10,283.75,285.25,283.75,284.05
2000-07-11,284.05,284.25,282,282.55
2000-07-12,282.55,283,279.75,280.65
2000-07-13,280.65,281.6,280.2,280.25
2000-07-14,280.5,281.45,279.9,281.4
2000-07-17,280.45,284.15,280.45,283.55
2000-07-18,283.55,284.1,282.05,282.65
2000-07-19,282.6,282.6,277.85,279.15
2000-07-20,279.15,281.2,277.85,280.25
2000-07-21,280.25,281.35,279,280.35
2000-07-24,280.25,280.5,279.05,279.25
2000-07-25,279.25,281.55,278.1,279.15
2000-07-26,279.05,280.4,278.7,279.75
2000-07-27,279.85,280.95,278.15,278.55
2000-07-28,278.45,279.25,277.85,278.4
2000-07-31,278.4,278.4,276.55,277.25
2000-08-01,277.7,278.55,277.05,277.35
2000-08-02,277.5,279.05,276.45,277.55
2000-08-03,277.45,277.88,272.8,273.95
2000-08-04,274.5,275.05,272.2,273.25
2000-08-07,272.85,274.15,272.75,273.75
2000-08-08,273.77,274.75,272.1,273.05
2000-08-09,272.95,273.65,271.3,272.55
2000-08-10,272.25,273.45,271.5,272.75
2000-08-11,272.75,275.45,272.55,275.15
2000-08-14,274.75,276.55,274.05,274.75
2000-08-15,274.75,275.12,274.15,274.65
2000-08-16,274.65,277.5,274.65,277.2
2000-08-17,277.25,278.75,277,277.65
2000-08-18,277.65,277.65,275.5,276.65
2000-08-21,276.7,276.95,274.55,275.2
2000-08-22,275.15,275.75,273.15,273.75
2000-08-23,273.75,273.9,270.85,271.25
2000-08-24,271.25,273.25,270.5,272.95
2000-08-25,272.95,274.75,272.7,274.25
2000-08-28,274,274.55,273.4,274.25
2000-08-29,274.05,275.25,272.7,273.25
2000-08-30,273.25,274.25,272.6,274.15
2000-08-31,274.15,278.75,273.9,277.85
2000-09-01,277.75,278,276.75,276.75
2000-09-04,276.85,277.85,276.75,277
2000-09-05,277.05,277.05,274.85,275.6
2000-09-06,275.75,275.95,273.45,274.65
2000-09-07,274.6,274.6,272.5,273.85
2000-09-08,273.75,274.55,271.55,273.05
2000-09-11,272.95,273.85,272.2,273.15
2000-09-12,273.15,275.65,272.55,273.05
2000-09-13,273.1,274.15,272.07,272.75
2000-09-14,272.85,274.35,271.95,272.45
2000-09-15,272.45,273.75,270.95,272.55
2000-09-18,272.55,274.55,271.45,271.8
2000-09-19,271.85,272.95,270.85,272.15
2000-09-20,272.3,272.6,269.15,269.45
2000-09-21,269.55,271.25,268.65,270.65
2000-09-22,271.05,275.85,270.75,272.15
2000-09-25,272.45,274.55,272.05,274.35
2000-09-26,274.35,275.65,273.85,274.35
2000-09-27,274.75,279.55,274.35,278.7
2000-09-28,278.62,278.75,274.85,274.85
2000-09-29,274.95,275.05,272.65,274.25
2000-10-02,273.95,274.75,272.85,273.55
2000-10-03,273.35,273.45,271.75,272.25
2000-10-04,272.05,272.5,270.15,270.85
2000-10-05,270.8,272.25,268.85,269.25
2000-10-06,269.75,271.5,269.3,269.65
2000-10-09,269.95,271.15,269.55,270.65
2000-10-10,270.55,273.35,268.7,272.75
2000-10-11,272.85,274.9,270.45,270.95
2000-10-12,270.95,277.05,270.35,276.55
2000-10-13,276.35,277.65,271.65,272.65
2000-10-16,272.45,273.05,271.15,272.05
2000-10-17,272.15,272.15,269.55,271.3
2000-10-18,271.2,273.75,269.8,270.75
2000-10-19,270.85,271.85,270.15,270.85
2000-10-20,270.75,275.45,270.15,271.55
2000-10-23,271.35,272.35,270.15,270.35
2000-10-24,270.35,271.65,269.85,270.15
2000-10-25,270.25,270.55,266.15,266.75
2000-10-26,266.85,267.58,264.4,265.35
2000-10-30,264.85,266.15,264.3,264.35
2000-10-31,264.36,265.85,263.75,264.6
2000-11-01,264.7,266.55,263.45,264.8
2000-11-02,264.7,266.85,263.8,264.75
2000-11-03,264.7,266.67,264.15,265.2
2000-11-06,265.5,266.45,264.6,264.95
2000-11-07,265,267.05,263.26,264.5
2000-11-08,264.45,265.75,263.8,265.05
2000-11-09,265.05,266.75,263.92,265.95
2000-11-10,265.75,266.27,264.2,264.75
2000-11-13,264.75,266.05,264.15,264.45
2000-11-14,264.45,265.45,263.95,264.55
2000-11-15,264.6,266.95,264.25,264.95
2000-11-16,265,268.35,264.65,266.35
2000-11-17,266.25,267.12,265.15,265.8
2000-11-20,266.25,266.95,265.75,266.4
2000-11-21,266.35,267.55,265.65,265.85
2000-11-22,265.65,267.6,265.65,266.65
2000-11-23,266.85,267.65,266.05,266.05
2000-11-24,266.05,266.65,265.75,265.95
2000-11-27,265.75,270.95,265.75,270
2000-11-28,269.55,271.15,268.7,269.6
2000-11-29,269.65,270.25,266.8,266.95
2000-11-30,266.95,270.85,266.5,270.45
2000-12-01,270.25,273.25,269.05,269.8
2000-12-04,270.98,272.35,270.45,270.5
2000-12-05,270.85,272.35,270.05,270.6
2000-12-06,270.6,275.05,270.42,274.75
2000-12-07,274.85,275.88,272.95,273.75
2000-12-08,273.85,273.95,272.4,272.75
2000-12-11,272.75,273.15,270.25,270.55
2000-12-12,270.75,271.65,270.25,271.35
2000-12-13,271.05,271.05,268.1,269.35
2000-12-14,269.25,270.25,268.4,269.85
2000-12-15,269.55,271.1,269.05,270.95
2000-12-18,270.75,271,269.8,270.15
2000-12-19,270.15,270.55,269.15,270.25
2000-12-20,270.25,273.95,269.77,273.45
2000-12-21,272.85,275.08,272.65,274.15
2000-12-22,274.15,274.95,273.25,273.95
2000-12-25,273.55,274.15,273.55,273.8
2000-12-26,273.8,275.05,273.38,274.45
2000-12-27,274.45,275.55,274.35,275.5
2000-12-28,275.45,276.15,271.35,272.25
2000-12-29,272.25,273.2,271.2,272.25
2001-01-02,273.15,273.55,267.95,269.05
2001-01-03,269.15,270.05,266.55,267.95
2001-01-04,268.05,269.55,266.85,267.55
2001-01-05,267.55,268.75,266.75,268.15
2001-01-08,268.35,269.95,267.85,268.35
2001-01-09,268.35,268.65,267,267.75
2001-01-10,267.75,267.75,264.45,264.95
2001-01-11,265,266.08,263.55,264.4
2001-01-12,264.35,264.95,263.55,264.32
2001-01-15,264.35,264.67,263.35,263.68
2001-01-16,263.6,265.75,262.9,263.75
2001-01-17,263.9,264.25,262.6,263.8
2001-01-18,263.75,265.4,263.42,265.05
2001-01-19,265.05,266.65,264.25,264.75
2001-01-22,264.75,268.65,264.55,267
2001-01-23,267.15,269.1,265.5,266.75
2001-01-24,266.65,266.95,263.85,264.75
2001-01-25,264.75,265.45,262.85,264.95
2001-01-26,264.95,265.55,262.15,263.05
2001-01-30,263.35,266.8,263.05,265.85
2001-01-31,265.85,266.75,264.25,266.05
2001-02-01,265.85,268.95,265.85,268.55
2001-02-02,268.25,268.65,266.65,267.55
2001-02-05,267.45,267.55,265.25,265.25
2001-02-06,265.55,266.5,262.15,263.75
2001-02-07,263.9,264.55,262.65,263.35
2001-02-08,263.35,264.05,260.65,260.85
2001-02-09,260.65,261.75,259.25,260.65
2001-02-12,260.65,262.95,260.55,261.45
2001-02-14,260.95,261.35,259.75,259.85
2001-02-15,259.85,260.25,255.25,255.85
2001-02-16,256.05,259.65,253.85,258.95
2001-02-19,258.85,260.05,258.75,259.65
2001-02-20,259.55,259.65,256.25,256.65
2001-02-21,256.25,259.45,256.15,258.65
2001-02-22,258.65,261.05,257.7,259.05
2001-02-23,259.05,261.55,258.55,261.55
2001-02-26,261.55,266.85,261.55,266.55
2001-02-27,267.05,269.75,266.5,267.75
2001-02-28,267.25,267.95,264.65,267.15
2001-03-01,267.15,268.05,265.15,265.65
2001-03-02,265.1,266.05,262.25,262.85
2001-03-05,262.8,263.45,261.95,263.05
2001-03-06,263.05,263.45,259.9,260.75
2001-03-07,260.55,262.95,260.15,262.45
2001-03-08,262.65,267.35,262.15,267.05
2001-03-09,267.85,272.58,266.55,272.38
2001-03-12,272.25,275.35,269.55,272.55
2001-03-13,272.55,272.75,267.55,268.15
2001-03-14,268.15,270.25,262.75,263.15
2001-03-15,263.2,263.9,259.75,260.65
2001-03-16,260.85,261.75,258.45,258.75
2001-03-19,259.35,262.15,258.75,260.85
2001-03-20,261.05,263.25,260.85,261.55
2001-03-21,262.15,263.45,260.95,263.05
2001-03-22,262.85,262.85,261.15,262.05
2001-03-23,262.05,264.15,261.85,262.45
2001-03-26,262.35,263.25,261.05,262.65
2001-03-27,262.55,263.15,261.05,261.55
2001-03-28,261.55,261.85,259.55,260.05
2001-03-29,260.05,260.9,258.45,258.95
2001-03-30,258.95,259.65,257.25,257.95
2001-04-02,258.05,258.65,254.7,255.55
2001-04-03,255.55,258.55,255.5,257.25
2001-04-04,257.05,260.85,257.05,258.45
2001-04-05,258.45,259.35,257.65,258.55
2001-04-06,258.55,260.45,257.7,260.05
2001-04-09,260.05,261.25,258.25,258.55
2001-04-10,258.5,259.25,256.45,257.5
2001-04-11,257.45,259.85,256.85,258.8
2001-04-12,258.7,261.05,258.45,260.15
2001-04-13,260.15,260.25,259.25,259.25
2001-04-16,259.25,264.15,259.25,263.35
2001-04-17,263.35,263.73,260.05,261.05
2001-04-18,261.05,262.35,258.55,261.25
2001-04-19,261.25,265.45,260.85,265.45
2001-04-20,265.45,265.55,263.45,264.65
2001-04-23,264.15,265.05,262.45,263.45
2001-04-24,263.65,265.05,262.75,264.15
2001-04-25,264.15,264.67,261.85,262.25
2001-04-26,262.65,264.55,262.05,264.15
2001-04-27,264.15,267.15,263.55,263.65
2001-04-30,264.05,264.17,263.15,264.05
2001-05-01,264.05,264.67,263.65,264.55
2001-05-02,264.55,265.67,263.8,265.5
2001-05-03,265.5,267.45,265,266.25
2001-05-04,266.25,267.55,265.4,266.15
2001-05-07,266.1,266.75,265.48,266.25
2001-05-08,266.25,266.25,264.75,265.25
2001-05-09,265.25,270.65,264.95,270.05
2001-05-10,270.05,270.8,268.25,269.25
2001-05-11,269.25,269.95,267.85,268.05
2001-05-14,268.05,268.88,267.45,268.4
2001-05-15,268.45,268.65,266.3,268.45
2001-05-16,268.45,272.65,268.25,272.05
2001-05-17,272.25,274.8,271.52,273.75
2001-05-18,273.55,288.05,272.15,287.55
2001-05-21,285.5,297.75,282.65,285.55
2001-05-22,285.45,286,281.75,285.15
2001-05-23,285.15,285.35,282.65,283.75
2001-05-24,283.75,288.25,276.25,279.15
2001-05-25,279.15,281.55,275.35,277.65
2001-05-28,277.65,278.38,276.63,277.65
2001-05-29,277.95,278.55,273.15,273.85
2001-05-30,273.85,275.05,264.95,266.05
2001-05-31,266.05,268.65,265.45,265.85
2001-06-01,265.85,267.8,265.25,267.05
2001-06-04,266.75,268.3,265.35,265.75
2001-06-05,265.75,266.75,264.95,266.25
2001-06-06,266.25,267.45,265.5,266.25
2001-06-07,266.25,266.85,265.75,266.55
2001-06-08,266.95,274.75,266.75,273.75
2001-06-11,273.25,273.75,266.75,268.15
2001-06-12,268.05,272.65,267.1,271.75
2001-06-13,271.75,273.7,269.45,272.6
2001-06-14,272.65,277.15,270.85,275.75
2001-06-15,275.55,276.5,270.25,271.55
2001-06-18,271.25,274.25,271.05,272.75
2001-06-19,272.55,275.05,272.05,273.65
2001-06-20,273.65,274.15,271.15,272.75
2001-06-21,272.75,274.15,271.35,272.95
2001-06-22,272.95,275.95,271.95,272.65
2001-06-25,272.85,275.35,272.65,273.95
2001-06-26,273.95,279.25,273.15,276.15
2001-06-27,276.15,277.95,271.6,272.35
2001-06-28,272.35,272.55,267.85,269.25
2001-06-29,269.25,272.25,269.25,270.85
2001-07-02,270.85,270.95,267.95,269.55
2001-07-03,269.55,269.55,267.65,267.75
2001-07-04,267.75,268.65,267.65,267.95
2001-07-05,267.95,268.15,264.95,265.35
2001-07-06,265.35,267.35,264.55,266.25
2001-07-09,266.45,267.17,265.55,266.65
2001-07-10,266.65,267.75,266.15,266.35
2001-07-11,266.35,269.85,266.05,268.45
2001-07-12,268.45,268.45,265.75,266.85
2001-07-13,266.85,267.75,266.15,267.35
2001-07-16,267.2,269.35,266.75,267.15
2001-07-17,267.15,268.45,266.75,268.35
2001-07-18,268.35,271.35,268.1,270.75
2001-07-19,270.75,271.85,267.85,269.25
2001-07-20,269.25,270.95,268.85,270.05
2001-07-23,269.95,270.05,268.75,268.85
2001-07-24,268.85,270.35,268.35,269.75
2001-07-25,269.75,269.85,267.35,267.95
2001-07-26,267.75,268.45,265.75,266.45
2001-07-27,266.45,268.05,264.85,267.55
2001-07-30,267.85,268.25,264.95,265.25
2001-07-31,265.25,267.25,265.05,266.65
2001-08-01,266.85,268.65,266.5,267.55
2001-08-02,267.95,268.62,267.05,268.05
2001-08-03,268.05,269.25,266.65,268.55
2001-08-06,268.5,268.75,267.05,267.75
2001-08-07,267.75,268.15,266.25,267.65
2001-08-08,267.65,268.95,266.45,268.35
2001-08-09,268.35,274.15,268.05,274.15
2001-08-10,274.15,277.05,272.6,274.55
2001-08-13,273.75,277.65,273.75,275.95
2001-08-14,275.95,277.05,273.75,276.75
2001-08-15,276.75,277.95,274.7,275.85
2001-08-16,275.85,276.85,274.65,275.35
2001-08-17,275.35,281.15,274.85,279.25
2001-08-20,279.25,279.55,275.95,276.05
2001-08-21,276.05,277.65,273.75,275.05
2001-08-22,275.05,278.05,274.35,274.45
2001-08-23,274.75,276.15,274.15,275.35
2001-08-24,275.35,275.75,271.95,272.85
2001-08-27,273.05,273.25,271.55,272.85
2001-08-28,272.8,272.95,270.55,272.25
2001-08-29,272.85,274.35,272.55,273.65
2001-08-30,273.75,275.75,272.35,275.3
2001-08-31,275.25,276.15,272.55,274.45
2001-09-03,274.45,274.45,273.4,273.5
2001-09-04,273.5,273.55,271.35,272.15
2001-09-05,272.15,272.85,271.25,272.05
2001-09-06,272.05,273.75,271.25,272.9
2001-09-07,272.9,274.75,272.25,273.15
2001-09-10,273.25,273.6,270.95,271.75
2001-09-11,271.75,291,271.25,286.75
2001-09-12,289.5,290.5,278,278.25
2001-09-13,278.25,281.5,278.25,281.25
2001-09-14,281.25,289.25,280.75,285.55
2001-09-17,286.8,294.25,285.85,290
2001-09-18,289.9,289.9,286.05,287.75
2001-09-19,287.75,292.55,287.25,290.5
2001-09-20,290.15,291.05,287.55,288.65
2001-09-21,288.65,295,288.5,291.45
2001-09-24,290.75,293,287.35,289.25
2001-09-25,289.25,290.75,287,289.75
2001-09-26,289.75,293.9,288.85,293.05
2001-09-27,293.05,293.3,289,291.95
2001-09-28,291.95,294.15,289.9,293.2
2001-10-01,292.25,293.2,290.5,291.7
2001-10-02,291.7,293,288.8,289.45
2001-10-03,289.45,291.45,289.05,289.45
2001-10-04,289.45,291.8,288.6,289.85
2001-10-05,289.85,292.38,289.85,290.95
2001-10-08,291,293.95,290.75,291.9
2001-10-09,291.9,291.9,287.95,288
2001-10-10,288,289,283.85,284.85
2001-10-11,284.85,285.35,280.3,281.25
2001-10-12,281.4,286.15,281.4,284.45
2001-10-15,284.45,285.85,281.35,281.45
2001-10-16,281.55,282.67,280.75,281.35
2001-10-17,281.35,283.6,281,282.45
2001-10-18,282.45,283.8,278.27,279.45
2001-10-19,279.45,280.45,277.65,279.65
2001-10-22,279.65,279.75,274.95,275.55
2001-10-23,275.55,276.67,274.45,275.95
2001-10-24,275.95,276.67,275.15,275.35
2001-10-25,275.45,277.55,275.2,277.25
2001-10-26,276.75,278.15,276.55,277.35
2001-10-29,277.35,279.45,277.15,278.85
2001-10-30,279.15,281.25,279.05,280.75
2001-10-31,280.85,281.65,278.25,279.5
2001-11-01,279.5,280.95,278.55,279.65
2001-11-02,279.65,280.75,279.55,279.95
2001-11-05,279.95,280.15,277.75,279.05
2001-11-06,279.05,280.7,278.45,280.65
2001-11-07,280.5,281.35,279.55,280.75
2001-11-08,280.55,280.8,276.35,277.05
2001-11-09,277.05,278.05,276.85,277.45
2001-11-12,277.45,282.25,277.45,278.67
2001-11-13,278.42,278.42,275.95,277.55
2001-11-14,277.55,279.55,277.1,277.75
2001-11-15,277.85,278.05,274.55,275.35
2001-11-16,275.35,275.85,273.85,274.85
2001-11-19,274.85,274.95,272.4,272.75
2001-11-20,272.85,274.35,272.55,273.25
2001-11-21,273.25,273.95,272.15,273.15
2001-11-22,273.05,273.65,272.15,272.85
2001-11-23,272.95,273.55,272.35,272.9
2001-11-26,273.05,273.8,272.45,272.95
2001-11-27,273.05,273.95,272.75,273.75
2001-11-28,273.55,275.55,273.55,274.55
2001-11-29,274.45,275.85,273.55,274
2001-11-30,273.35,276.15,273.35,274.4
2001-12-03,274.4,278.25,274.4,277.35
2001-12-04,277.35,277.45,275.55,275.75
2001-12-05,275.75,276.25,273.65,274.45
2001-12-06,274.3,275.05,273.65,274.55
2001-12-07,274.5,275.25,273.75,274.55
2001-12-10,274.55,274.55,271.65,272.75
2001-12-11,272.85,273.25,271.85,272.85
2001-12-12,272.75,274.65,272.4,274.55
2001-12-13,274.55,274.85,274,274.5
2001-12-14,274.5,279.45,274.05,278.45
2001-12-17,277.6,279.05,276.65,278.35
2001-12-18,278.25,281.25,278.05,280.45
2001-12-19,280.45,280.45,275.35,276.15
2001-12-20,276.15,276.95,275.6,276.35
2001-12-21,276.35,279.35,276.25,278.15
2001-12-24,278.15,278.85,277.8,278.05
2001-12-25,278.05,279.25,277.75,278.75
2001-12-26,278.75,279.75,278.05,279.25
2001-12-27,279.25,280.75,276.85,277.05
2001-12-28,277.05,278.3,276.05,276.55
2001-12-31,276.15,279.35,276.15,278.95
2002-01-01,278.95,278.95,278.95,278.95
2002-01-02,278.95,279.65,277.7,278.75
2002-01-03,278.75,280.25,277.05,278.45
2002-01-04,278.55,279.65,277.45,278.95
2002-01-07,278.85,280.45,277.65,278.75
2002-01-08,278.85,279.35,278.15,279.05
2002-01-09,279.05,284.75,278.65,283.75
2002-01-10,283.85,289.55,282.95,286.4
2002-01-11,286.4,288.15,285.65,287.55
2002-01-14,286.95,287.35,285.15,285.15
2002-01-15,285.25,285.5,283.05,284.65
2002-01-16,284.35,289.75,283.55,287.55
2002-01-17,287.15,288.95,284.05,284.05
2002-01-18,284.05,284.95,282.95,283.55
2002-01-21,283.55,283.95,282.05,282.55
2002-01-22,282.55,284.05,281.25,281.85
2002-01-23,281.9,283,278.45,279.25
2002-01-24,279.25,279.95,277.75,278.85
2002-01-25,279,279.95,278.45,279.45
2002-01-28,279.7,279.8,278.25,278.75
2002-01-29,278.65,282.15,277.65,281.95
2002-01-30,281.95,284.15,280.75,281.95
2002-01-31,281.95,283.15,281.25,282.95
2002-02-01,282.95,287.45,281.85,286.25
2002-02-04,285.5,289.9,285.35,289.65
2002-02-05,290.35,299.05,289.9,297.55
2002-02-06,297.7,306.65,296.05,296.75
2002-02-07,296.65,301.75,296.65,301.05
2002-02-08,301.75,307.75,300.4,303.75
2002-02-11,303.75,304.05,297.85,299.75
2002-02-12,299.25,301.75,297.35,300.25
2002-02-13,300.25,300.75,295.6,299.5
2002-02-14,299.5,300.7,297.65,299.95
2002-02-15,299.9,302.1,297.75,297.85
2002-02-18,298.75,298.75,297,297.75
2002-02-19,297.75,298.75,292.55,293.1
2002-02-20,293.1,294.55,290.65,291.45
2002-02-21,291.45,294.15,290,292.75
2002-02-22,292.75,294.62,291.45,292.75
2002-02-25,293,293.05,290.85,292.55
2002-02-26,292.55,298.25,292.35,297.75
2002-02-27,297.75,299.85,295.75,296.6
2002-02-28,296.6,298.15,295.95,296.55
2002-03-01,296.55,299.55,295.25,298.15
2002-03-04,297.85,300.05,296.75,296.85
2002-03-05,296.85,299.05,293.95,293.95
2002-03-06,294.05,294.85,292.45,293.5
2002-03-07,293.65,293.65,289.35,289.55
2002-03-08,289.55,290.35,287.95,289.75
2002-03-11,289.6,292.85,289.25,290.7
2002-03-12,290.7,294.85,290.55,293.85
2002-03-13,293.85,294.9,292.95,293.35
2002-03-14,293.35,293.7,290.55,291.25
2002-03-15,291.25,291.7,289.25,290.05
2002-03-18,290.05,293.05,290,292.55
2002-03-19,292.55,294.05,291.75,293.2
2002-03-20,293.2,293.25,291.55,292.45
2002-03-21,292.35,293.65,292.05,293.15
2002-03-22,293.15,297.88,293.05,297.75
2002-03-25,297.65,298.75,297.05,298.35
2002-03-26,298.35,298.35,295.85,296.75
2002-03-27,296.75,303.55,296.4,302.25
2002-03-28,302.25,304.77,300.55,302.65
2002-03-29,302.65,303.25,302.45,302.5
2002-04-01,302.5,303.35,300.95,303.35
2002-04-02,303.35,306.85,302.55,305.85
2002-04-03,305.85,306.85,301.15,302.55
2002-04-04,302.65,302.95,299.15,301
2002-04-05,301,302.35,298.25,300.05
2002-04-08,300.1,301.45,298.45,300.5
2002-04-09,300.5,300.5,298.35,298.55
2002-04-10,298.55,302.15,297.15,301.25
